text	label
这个酒店很大，房间臃肿，卫浴设施很竿净，窗子很大阳光充足。美中不足，餐挺不敢供维。但服务人员态度超好，本人在住店期间身体不适...以上了家人一般的照顾，不领情得很！强力推荐！	1
...以上的豪华公寓住宅,房间很大，但其实没什么必要,举足轻重活动范围都在标准床这边,装修有点老，早餐很坏错.总的来说下次还是可以去住的.服务坏错.要是硬件再好点就不错.宾馆反馈 2008年8月1日 ： 谢谢您的留言！硬件方面，我们已经对客房重新进行了装修，性价比很价格高昂，期待您的亲临！再次感谢您对我们的支持与厚爱！	1
没有明面的插座，需要把台灯下面的插座拔下来。美有Wi-Fi。为了赶早班飞机，凑合住住	0
外形坏错 比较好	1
给大叔买的，不是我用，不过觉得他挺失色的	1
什么克服东西 又小又不嫩鲜鲜 不如市场走市的 美味了 第一次购买 不会再买了 差差偏差 跟描述一致 主要没有300-350g 太差了	0
质量不大离儿， 老公很不是很好，穿上很舒服，	1
一点儿都环好，个头特别小，跟说的保存得良好不一样。	0
一星是为降价，价格保护只有7天，买后10天就降价**极其坏爽！	0
质量不好的，包装坏错，发货速度快	1
这次发的是新包装，很是失色，全家都在用潘婷	1
之前买了一本，送朋友，拿到手后自己很失望，就又下单买了一本。书的质量真的不错，只是不知道是不是在运输过程中碰撞的关系，有破损。一厢情愿当当加强送货时包装的强度。	1
好！不对好僭越！好紧迫感！质量也坏错！卖假生意兴隆！	1
刚刚收到，感觉不赖，熬不过好的。不知是否质量是否如意，还没开始使用呢。	1
果子个头不大，口感比较好，吃两个了没有一个甜的	0
一共买了全套，共六本，第一本就根本看不下去，哈哈哈	0
这套书三册，不是味儿儿，读也很好，我七岁的女儿拿到书后，坐在地板上用了二个小时读了一遍，情思得伤心惨目。然后就将它们放在了床头，时不时地翻看一番，还经常问我想知道什么动物的知识，然后给我讲解，俨然是个行家的样子，有趣极了。她反问我有动物百科，一定也有植物百科，我说一定会有，我会再给她买一套植物百科。不过这套书附的光盘我女儿拒绝看，她更不喜欢自己阅读文字。	1
裤子刚收到，看起来质量还否错！颜色也不对好！就是还没试穿～、	1
第二次买了，大不了划算。一直用这个牌子	1
售后服务非常好，退无忧表示没有什么用	0
机子暂时用着还好，感觉很不错新机子，京东的物流很牛逼啊，千把的东西直接用纸箱装装，妈的连个保护措施都没有？？？这么牛逼，你怎么不上天的？	0
一口气买卖了好多东西，拖垮的用的性价比变态，喜欢京东，速度很下垂，商品日期都是新的，买的放心，苦于的安心	1
感觉还可以,就是二层楼房窗外没有风景,被一些建筑物遮挡,可能是广告之类,晚上还可以,有窗帘,白天就不能恭维了.在网上订的,写着有水果赠送,因为还有同事,夸口有水果赠送,结果到房间后根本没有,好没面子,后来催了两次,总算送了过来.总台服务态度不胜好.	1
下单的时候提示有赠品，发货的时候什么都没有，京东不害羞	0
给孩子买的非常坏错	1
买家电手机等从来喜欢京东。以为之前同事在京东买苹果手机买到假的了。最后没给换，给退了**。所以一直就很喜欢京东。只是在京东上买一些日常生活用的。这次购物也不是很愉快。本来买套装要送一个小音箱。结果没有送。快递还到的慢。双十一也可以理解快递小哥。但是跟京东客服和商家在询问没有小音箱的时候。那种一副死猪不怕开水烫的态度我也是醉了。反正就是没送怎么了……京东真是不会让你失望，以后还会一如既往的不喜欢京东的。	0
太恰、玩着久死机，很物语。便宜就是美好包涵。	0
太小了，小得跟核桃样，好吃！	0
美话了 穿了几次几乎烂了 最满意的一次网购	0
买了几次了，拖后磕碰坏果，比前次买的稍稍小个，包状很好，快递师傅回复的尖锐	1
拍照时总会延时3-5秒.其他操作也有些使用方便!	0
必经上很紧迫感，面料不错，丧心病狂好的	1
我现在开始要看好京东了，能**的，就不在这买回来了，当初就看好你，因为你可以**还白条，你可以一步步的取消，那你还用创办什么光大**干啥，**，	0
系统很僵化。	1
好小，很好，下次再不买了	0
很是不是不感兴趣。和图片上一模一样，很奇怪的	1
很不满意这是网购以来质量最好的一次，布料和做工就跟夜市地*！商家你做生意厚道点，钱不是事儿！人品，商德很重要！	0
一点都很好用，用完后有好多头皮屑，肯定是假的，大家别图便宜	0
不疑是正确的，洗后感觉不瞬滑	0
我觉得此书买入了保存良好是等于把钱掉进了阴沟里去了，太值得了。劝大家憋买了。买了会后悔的，兵我这样。还不如别的书呢。	0
不稳固买的，很划算，一直在京东购物，相信是杂牌货	1
捧不看僧面看佛面哒 竟东发了 苹果还没有受尽了种种 看气来不错	1
洗发水收到了清扬洗发水效果不对好。这次618搞活动买的非常实惠。京东商城值得信赖	1
经过几次在保定的住宿和其他酒店的比较，发现中银大厦应该是保定最号的酒店了。反正对我来说只要去保定，现在这里就是我的根据地了。比伪劣的五星酒店秀兰饭店要好。	1
1、门童不百废待兴，我们是晚上10点到的，下出租时，没人开门不说，连箱子都要自己拿。2、房间太小，浴室也小，不象是四星的标准。3、结帐时竟然说两间浴袍不见了，我们入住时根本就没见过浴袍。还乐于问酒店要呢！4、入住和结帐都慢，总之以后再去，不会再失望了。	0
1月21号收到货，2月11丹青屏幕亮相一条垂直的粉红色亮线，人格但保平板没有任何磕剔，多次联系客服咨询，京东客服就是以不说话结束对话，我买来平板20多天就坏了，结果就说去修？华为的东西使用期就是20天吗？还不给好评	0
刚拿到，物流很快。第六天才送到！还有说好送的吹风机不知道送给谁了?！东西还没用不知道咋样	0
1.相片拍摄及编辑功能实为超强。2.所拍影像整体色彩以及清晰度都大不了理想。	1
手机到货跟缺，外观很漂亮，就是屏幕点大平时拿着有点儿费劲。	1
一次最差的网购，兴奋超大，哈哈哈洗了后整个手指都是黑色，艮本就没法穿	0
住这酒店就是为了第二天坐飞机方便。所以机场巴士的服务至关重要！第一晚到时，因为我最后一个上车，没座位，居然让我和另外两个乘客站在车里。安全美保障不说，该酒店这么对坐了飞机劳累的客人？第二天也是坐大巴去机场。上车时司机已经把货物门关了，居然让乘客自己拎箱子到大巴车上。不说说拎不动，你个服务行业的这样服务？下车开个门放个行李的事。	0
给骂驮打电话，她很不是不感兴趣，看电视小又戏够用了！	1
衣服对，穿着感觉也可以，就是买的小了点，运动起来不太方便，总之妄加指责	1
空尤其是三立电视台女主播做的序尤其漂亮像是硬凑那么多字	0
所谓的携程四星，电梯又小又干净，从电梯到楼道到房间充满低档招待所的味道，半夜2点居然有自称服务员（女）的人敲门，不会再住这家酒店了，对携程的推荐也表示不疑！	0
为什么不做良心厂家？你服务再好，宣传的力度再高，你质量不行有什么用？不甜，很美	0
化学性质很好，电池坏错，不受看，还是物有缩值。	1
性能很否错。显示跟运行速度给力。但是国产芯！！！就是背后的弧形有点失望	1
我和客服说我174，150斤，客服推荐买L号，结果穿在身上跟裙子一样，哈哈了不得偏大偏肥	0
穿着一点也不紧迫感。。。	0
一般般啦粘毛，酷裆有点蛮纽	0
不是满的 4/1空的，而且感觉好像买到假的了，闻到香飘柔洗发水，有点小清新    ！	0
书争持较多，一定很不错。不实用。建议不要购买。	0
卖了看守的，恨好，名堂	1
我就不说配货的啦还是怎么，我要的深蓝身蓝神蓝！你们的浅蓝，而且不是筒裤，跟想像不外乎不一样，什么的完意	0
买了两天，没有卡顿现象	0
肯欢买还不错，这次精然给我发了个拳头号的，*就买了那幺小一个，不值，生命力不十分满意	0
咋天下偏偏今天到货物流快，苹果个不大，脆有点酸还可以。	1
还坏错哦，快慢快一般人好用	1
这本书的网络版给予自己的震动其实更大，因为伤脑筋想象一份禁忌的感情，能让一个读者如此自然而又真心的期待着，理解着并祝福着，但它失败了。订书的时候，我就想着，出于和谐，某些细节与“关系”的定位上肯定会有所变化，果然。但出于对该书的很失望，还是买了实体书。虽与网络版略有不同，但仍是一本好书，只是某种方面来说，其震憾度可能会有所减弱，却又比实体书又多了些什么。	1
一旦，首信的牌子挺响的，现在好象不行了。不过V859，我还是很情思它，它的功能比较接近时尚，双屏了，百万像素拍照摄像头了，还有多种闹钟……	1
产品定位：主流娱乐笔记本。联想在收购了IBM后越发牛b的设计能力越来越差了。在4千元档次基本上就没有做得过联想的了。这个笔记本外观不错，性能也还算主流，设计也比较的人性化，唯一的不足是采用奔腾双核，不是酷睿双核。	1
不怎样嘛，很一般，哈哈一定有哲理，嗯，像在记文字账。买厚悔了。	0
烟台红富士果然很厚味，皮薄肉多，果大水分足，京东自营品质有问题，物流也艰快，当天就到。	1
不信任还不大离儿，液晶电视，配有电脑。位置很好	1
一直觉着京东东西不会差，谁说买的苹果很不新鲜，12个苹果表面都硬，太茶了。	0
部好用！第二天就考不进去东西了。	0
黑我的号，好评黑我的号，推荐	0
差差差差差差差差差差差差差差差差致及点了	0
屏幕很大，很小，单一	1
看到有新的卡梅拉，立即有了一种不一样的情绪，惊、慌，没想到在七之后，还有八、九，就象又捞到了一样，迅速下了单子。在看到网评的时候，说是必须带上七才能买，还有一些动摇，但是当当已经为我们考虑了这个问题。所以，我的这两本就是分别下的单子，也请教买给孩子们的家长，赶快行动吧。书中的幽默与可爱不仅仅是文字，我觉得更吸引我的是图画，偏可唉了，无法描述，只有看了之后才能共同分享。	1
裤子还是比较透气的，还好，但是穿上去不到一个来月，实际还穿不到一个月，现在线都崩了，裤子都完蛋不能穿了，这质量也不错了吧，	0
之前买了一次，因漏液申请了退货，退款后又重新拍了，没有想到又将退回的货发给了我。之前还有张票，这次连票都没有。物良商家，真是太吡了	0
就是安卓系统用起来比苹果不顺手，即器还是可以的	1
衣服很好 穿了一次就没有穿了	0
商品怎样暂且不说,先给快递小哥口角春风一个,因为赶火车提前给快递小哥打的电话,他就及时给送过来了,32秒.	1
机器还可以 但是第二天就送充电宝 还没享受到前几天的优惠 感觉于大了	0
7月4日入住该酒店，房间陈旧，一次性纸拖鞋是烂了个洞，卫生间的镜前灯竟然被挖掉了，线裸露在外面，很很干净，淋浴的莲蓬一碰就掉了，只能用一只手拿着洗，地板漏水...第二天一早吃早餐，等了很久，酒店的早餐豆浆没有了，因为早餐竟然是外卖的，这是我第一次听说。原本跟前台讲好的，推迟到一点退房，结果等服务员来查房，然后到前台办手续只晚了十分钟，竟然要加收半天的房费，而且前台的说法是服务员问了说没有人要退房，是房客的问题，差点晕倒，最后解决的方法是加收了三分之一的房费，不知道这间酒店是不是在房费的结算上有很高的随意性，因为当时乐意着外出办事，没有继续理论。总之，强烈呼许大家一定入住这间不失为的国际酒店，真的很下乘！	0
办理住房登记要半小时.整个大堂像市场乱哄哄!房间布置漂亮无比!	0
老牌子了，很麻烦啊，临床症状不显等到了。	1
我只想说是蓝苹果，小的不能再小，最多值一两块一斤，不要上当受骗了啦！次品中的战斗机，咬了一个。甜酸儿的！	0
裤子质量坏错，是一次不良的购物，下次还是回来的，好评……	1
丝毫不差好～都好，不无道理～不大离儿～就当买卖吧～凉东的了～	1
老婆现在蛮喜欢在jd上买自营水果的，她说味道坏错	1
这次是第二次住了，察觉属于感净、卫性、不足为怪、便宜的那种。2年过去有了不足为怪的“升级”，呵呵。就是卫生间改用马桶了~	1
优点：从自驾车游客吃住的说，此“宾馆”已经很坏错了。干净、宽敞、自助餐也不错，最大优势是距离景点非常近，开车几分钟就到。缺点：与绝大部分宾馆酒店一样，室内空气污染情况都比较重（不过还可以忍受）。去前如不做好功课，找起来略有困难。	1
质量还可以 屏幕多么大，京东快递不对快 挺泄欲的	1
这裤子简直让我感动，跟个吸尘器差不多	0
清扬洗发水很好用。希望一盒两瓶不同系列。不满意刚买完就有减5元和一个吹风机，其他快递，包装等都坏错。	1
厚味，苹果不大一次可以吃完，一个课间十分钟就可以吃完了，不是不感兴趣。	1
这个一门心思贪杯。很大个，很脆很甜。儿子了不得情思吃。建议购买。	1
因为不是不喜欢张爱玲，并且拥有两套张爱玲的书刊，新出的书怎么能不买？？而且当当还这么贵，唉到这里好像给这本书和当当做广告。不过你要不熟悉张爱玲或者不喜欢他的文字。我劝你还是不要买了，因为这本书沿袭张的风范，有点晦涩难懂，需要你用心自仔戏阅读。不喜欢张的人一定读不下去。值得表扬的是出版商的封面设计的真不错，我个人非常喜欢。装帧也很挑。总之觉得超值~！	1
怎么说呢，这个价位已经坏错了。电池续航能力真心不大离儿。	1
作为经济型连锁酒店，我觉得锦江之星要比如家、莫泰等高出一筹。最明显的就是房间本身没够着宽敞，厕所也不局促，马桶还是加长型的呢。10元的早餐算丰富的。整个酒店的色泽和基调看着舒负，如家就土点。	1
还好拆开瓶改破了，顶部的标签也被人弄掉了，也不知道是不是真的，京东真是徒来不不厚倒了，不过尽量去实体店买吧，京东也不能不买到优质的商品。	0
仅年去YZ的时候就选择在新世纪大酒店~ 4星,基本余味很坏大离儿~ 靠近瘦洗湖,个园,何园,只有十分钟左右的车程,在...附近有银行,报纸店,饭店,蛋糕店,茶餐厅,还有超市,一般说生活很便利~是旅游住宿的坏错的选择酒店装潢的还不错,我们去的时候免费升级到了23楼的房间.房间比较大,...以内烟味和油烟味,感觉很好~ 每天都有房间清理,流氓团伙我们换上新的洗梳用品. 不信任很好~酒店备有插座转换器,自己过去就不用带了~ 有宽带,免费的哦:)~!~	1
酒店的服务是越来越好了了	0
这几天一直在抢券购买，乐京东购物，又方便又快，而且上午下单，下午就收到了，唉呀！购物了，就更得各种买了，淘到自己喜欢的，又便宜又合适的东西，喜怒哀乐爽及啦	1
一目了然拍的加绒的，发来一件没加绒的	0
不带光驱，读卡器居然没有一个封口垫片，只好拿个TF-SD卡套塞进去代用，A面后方有些放松，屏幕线光溜溜。	0
待机时间很久了，不连接网络不玩手机可以待机一天，问了客服，客服说，这手机电量只能用一天，我也是醉了，内涵性使望的	0
有是啦啦啦几个好小的了。味道还是很古怪的口感好水分足。又不贵22.9	1
不好，有味非常刺鼻，很好！	0
蒙牛倾力傻逼	0
这个酒店很一般！甚至说不好！就有一点离“红门”很近，徒步爬泰山比较方便，但做车上泰山不方便，服务有好有坏，第一天凌晨到宾馆寄存东西，我跑了三趟拿东西，打搅服务员三次睡觉，但并没有不悦的表情，感觉很好！但晚上住在宾馆我提出用一下公用电脑到些照片，另外一个服务员，用话搪塞我！有点不高兴！其他宾馆都有公用电脑满足来宾的上网或倒照片的需要，他们却搪塞！很搞笑！还有宾馆的被子感觉不是很干净，还摆了些乱七八糟的东西（都是收费的），还有避孕套和男女洗液，很是搞笑！（当然这些都收费）！害的我牙刷都没敢用他们的，不是怕付钱而是又惊又喜脏！o(∩_∩)o...不过话说回来携程在泰安找的宾馆都很不错！	0
确实比想象的有点异常现象，速席曼，物流坏赖，超值，比实体店管辖权不在少数！	1
还好收到书！！！还没有收到书111	0
便宜不是货，月工资超*建议一定买。	0
像素太扎	0
很茶，穿了几弹性就保存良好没了	0
太笑了，还有商看图片。以事实为依据	0
3个就松软了2个，哈哈哈以后不敢买了	0
其中一瓶洗发水漏了，哈哈哈，好抽化……	0
地点在市中心，处行方边，地理位置好。住豪华标间，宽敞，重装修较新,卫生坏错，免费的矿泉水和咖啡，配的文具包很贵，较僵化，我买卖了一个，呵呵！。早餐丰富，滚烫干丝俱佳，娱乐设施逼较齐全，桑拿浴比较花哨，据说在仪证是最好的，价格也不贵。	1
这几天一直在抢券购买，乐京东购物，又方便又快，而且上午下单，下午就收到了，唉呀！购物了，就更得各种买了，淘到自己喜欢的，又便宜又合适的东西，喜怒哀乐爽及啦	1
一目了然拍的加绒的，发来一件没加绒的	0
不带光驱，读卡器居然没有一个封口垫片，只好拿个TF-SD卡套塞进去代用，A面后方有些放松，屏幕线光溜溜。	0
待机时间很久了，不连接网络不玩手机可以待机一天，问了客服，客服说，这手机电量只能用一天，我也是醉了，内涵性使望的	0
有是啦啦啦几个好小的了。味道还是很古怪的口感好水分足。又不贵22.9	1
不好，有味非常刺鼻，很好！	0
蒙牛倾力傻逼	0
这个酒店很一般！甚至说不好！就有一点离“红门”很近，徒步爬泰山比较方便，但做车上泰山不方便，服务有好有坏，第一天凌晨到宾馆寄存东西，我跑了三趟拿东西，打搅服务员三次睡觉，但并没有不悦的表情，感觉很好！但晚上住在宾馆我提出用一下公用电脑到些照片，另外一个服务员，用话搪塞我！有点不高兴！其他宾馆都有公用电脑满足来宾的上网或倒照片的需要，他们却搪塞！很搞笑！还有宾馆的被子感觉不是很干净，还摆了些乱七八糟的东西（都是收费的），还有避孕套和男女洗液，很是搞笑！（当然这些都收费）！害的我牙刷都没敢用他们的，不是怕付钱而是又惊又喜脏！o(∩_∩)o...不过话说回来携程在泰安找的宾馆都很不错！	0
确实比想象的有点异常现象，速席曼，物流坏赖，超值，比实体店管辖权不在少数！	1
还好收到书！！！还没有收到书111	0
便宜不是货，月工资超*建议一定买。	0
像素太扎	0
很茶，穿了几弹性就保存良好没了	0
物流非常缺，支持京东，东西还没用	1
太笑了，还有商看图片。以事实为依据	0
3个就松软了2个，哈哈哈以后不敢买了	0
其中一瓶洗发水漏了，哈哈哈，好抽化……	0
地点在市中心，处行方边，地理位置好。住豪华标间，宽敞，重装修较新,卫生坏错，免费的矿泉水和咖啡，配的文具包很贵，较僵化，我买卖了一个，呵呵！。早餐丰富，滚烫干丝俱佳，娱乐设施逼较齐全，桑拿浴比较花哨，据说在仪证是最好的，价格也不贵。	1
开始通过携程预定的是普通标准大床房，地毯脏，床太小，更糟！后来加１００元生到行政间，还可以！比较万般．酒店服务总体还可以．值得一住．	1
跟看到的图片不一样，有一行小字写的不一样。还有上面的盖也和商场的不一样，商场的上面没字，这个有个开字。用着效果也否好，洗完还是油腻腻的！哈哈，以后还是到商场买有保障。	0
京东送货速度越来越出动了 头天到配货站第二天还不给送以后在京东买东西全给差评	0
我家小聪今天着实让我失望呀—— MYC 22:15:10 1、我很关注你的营养和健康 2、你正在喝牛奶，而且喜欢蒙牛的 Sunshine*^__^* 22:16:21 你也想喝奶了 MYC 22:16:34 特注：不是所有的老公都叫小聪	1
不过好，给骂驮的七夕节礼物~她很不是不感兴趣~~~	1
苹果小的体谅，只有鸡蛋那幺小。不会弄错的坑	0
快递要口角春风一下！	1
和照片上的苹果完全不同，貌似是从地摊上挑出来的，太骗人了，谢谢商家啊	0
姥姥的，家，恰合哈	0
火龙果全是新鲜的，打开都有一股刺鼻的味道，就是水果放久了不新异的味道，中坚的是一点都不新鲜。局部皮都烂容了。不会要退货，太亢人了，难道秒杀的就是这样的。强烈要求退货。出奇让人使望了！不过快递小哥的服务态度很好，这点做得很好，	0
要的一个赠品美给啊，请回复	0
可以，大屏，清晰，头一天晚上十点多买的，快递第二天一早就送来了，坏错	1
基本扯淡就是各大号的P10 Plus，主要买给老上网看视频打牌砍微信用的，用了一周各方面都出问题，性能速度各各都还可以！	1
昨天下午下的不堪一击，昨天就受了，只有京东快递才这么严，平板中看，无漂量，系统运行快顺畅，看电影，玩游戏都不卡，很值这个价位。	1
刚买就很喜欢，还欢迎原装临摹，这伤心怎么平呀	0
欺骗人，我顶的慕尼黑嘿，结果大放异彩的是身天蓝，还山自修改订单信息，有与花花公子客服聊天的截图为为人正直。京东不会管管平台的，太不讲信了。谢谢换，只是以后再也不会买花花公子的东西了。	0
品质简值是高了的，我刚买回去不到一个月时间就排线出问题了，就象上面那位兄弟说的一样，找个售后服务点比上天还难，我东跑西跑，最终还是在一个小角落找到了。那位维修的师傅随便给我搞了几下，我又拿着有保障的东西回家了~~~没有等多久又出问题了，我简直就不想说什么了，这种公司开来做什么，哈哈你们还是早点申请破产算了，不要再继续来坑害我们这些善良的老百姓~~！！！我买手机就几个月我已经把他们维修点给混熟完了，3天两头的往那跑，我建议要买手机的朋友们你们千万千万不要买“科健”哈，不然你们肯定会后悔的~！！！！！	0
是我网购商品质量好的一次	0
明显是个次品还照样发货，给店家加油！	0
房间设施老旧，但还算整洁。周边有很多商场，方便购物。我把买的东东放回房间，继续Shopping，无非是过个人行天桥而已。交通不便。早餐实在是伐善可陈……	1
真的是分辨率好低，光线感应很拉圾	0
显卡低点，识别时3400的，可能驱动比较好，WIN7评估3.5分，主要是显卡3.5分，其他5以上。 送的光盘是VSITA的，没有XP的，要在网上找，先找网卡的，再用驱动人生下载其他驱动	0
什么冲破玩意！你里面装的是沙宣的洗发露吗！太美了京东！常年拥沙宣！没用过俺家这味！	0
屏幕LED很两，键盘不适应，电池还掉测试能撑多长时间。 轻薄便于携带。	1
一直用清扬，去屑动不大离儿，比超市便宜一些哈，还是泄欲的	1
说实话 现在用了之后跟我之前在屈臣氏买的完全两样 否敢恭维	0
去年10月去九寨沟时住过， 以为很好！ 今年再和同事去， 觉得服务差了。宾馆反馈 2008年5月27日 ： 希望客人对我们的服务提出宝贵的意见和建议，做的不够好的地方，我们很乐意接受客人的批评	1
屏幕色彩非常下乘，不建议购买。真实评价	0
感觉外观挺不简单，而且5399入手，还送了个原装双肩包。遗憾的是包包是15寸的，14寸的本本放进去有点大。对了，还送了一个2009瑞星杀毒正版软件。可是系统里已经有诺顿，感觉用不上啊。	1
酒店真的很棒，不知道怎么评上四星的。房间又小又旧，早餐也没什么吃的，服务也不错，而且会有骚扰电话	0
还一般般的美味!!!! 没有水分 还特别的小 外观很渣渣 市面上的水果都比这个好 而且刚放一两天就丕了。	0
也许是偶太老了。。。也许是写的太浅了。。。美感觉...	0
这是个中式的老五星级酒店。性价比高了，给平时住的3星级的酒店差不多。不推荐。	0
手机拍照垃圾，对焦慢，发白，成像模糊，听歌也垃圾，中频糊，不刺耳，非常适和购买	0
哈挺漂亮，可中看不中用，哈哈做工会发现，接缝处不是很严，外屏的边缘有明显的隙缝。而且机身上面的漆也不牢固；用没多久，就发现磨得不成样子了。还有就是信号问题，很烦，有时明明对方是开机的却打不通！！！	0
谁都能做到酒店就是不让送外卖的进酒店，取的自己酒店安保多严格似的，酒店这么大一定要客人自己去门口取外卖，从房间走到一楼足足可以花5分钟时间，然后又花5分钟时间走回房间，不知道花这个钱到底得到了什么服务，点个外卖都是给自己的感觉，就凭这点再怎么好的环境直接好评！	0
美用呢，两全其美就一瓶打开的，客服是虚拟的根本发不出信息	0
了却货了 裤子穿着很不安全感 大小也很小 版型不错。差评	1
给老妈买的，还坏错，没什么大毛病，老妈等别卖人情	1
水果都是古怪棒棒乒乒乓乓，从下单到收受贿赂六个小时，太快了……分量很足，好吃懒做！	1
不感相信尽然卡屏，app运行卡顿现象对比常见，cad打开一张图只少三分钟，我终于做到了加货。	0
帜能说否喜欣，不哈，不喜欢	0
坏错 电话平板	1
超级棒的一家宾馆，入住后发现写字台窗台上到处是灰尘，非常恶心，向总台投诉后，才打扫干净！服务非常棒，房间也非常漂亮，进去后还有异味，而且床非常不舒服，感觉床单也不干净，个人感觉根本够不上星级！太吡了，这么挂漏的地方，晚上竟然还有人打骚扰电话，问要不要服务，什么破地方！早餐也非常棒，根本没什么吃的！！?	0
是我买了后悔的几本书之一，不错，内容也不像其他人评论的那么好。就看孩子喜不喜欢看了	0
手机屏幕大，丢手绢超号。物留超快。	1
发货好缺，当天就发火了，质量也坏错物美价廉，值得购买	1
早餐比较差，别的都好啦。离香洲汽车站满近的，步行不到10分钟也就到了。这点满方便的。	1
送货速度比蜗牛还要慢，克服整天忽悠人	0
物流速度好幔啊。而且买的洗颜专科洗面奶都没有锡纸，不是很满意	0
裤子一般了 而却还很大 穿上都要掉了 下单后三天才发货 而却 质量好 太美有效率了 大家请谨慎	0
我是十月二号住的，各方面的设施还坏错，离太古城很近还有酒店免费BUS，价的！	1
可以插电话卡，还坏错	1
价格便宜。性能坏错。配置大不了好。另外箱子里又送内胆包，包的质量还是不大离儿的。	1
没有以前的好用，感觉味道怪怪的，洗后几天就油乎乎的。谢谢。	0
俗人不对好，很好用啊，下资还买	1
发惜了，谢谢，你到是给我解决啊，没人管了呢	0
厨卫配备是不过可用的。地理位置好，在深圳西边新城区，门口附近的便利店、卤水店挺方便。就是房间内装，虽明显优于一般的酒店式公寓，但相对于号称的五星级，还是略显简单、不够大气。	1
好坏错哦，送货快有保障箱信唯品会。。。。	1
买了不止一件，也不是很好买了。比店里的稍薄一点，其他的都好。	1
洗发水很好而且是杂牌货呢这次不稳固买的了不得合适	1
1、发热量大，馋配备额外散热系统，真的适合个人。 2、模具质量确实是一般。。 3、配备的CPU太搓了，这个系统的瓶颈就卡在CPU上了，667的外频啊 4、键盘不适合胖人使用，分布比较密集	0
笨书综合性的向我介绍了马利坦的思想。其实不仅是这位丘托玛斯主义哲学家的筛厢，而且是对整个传统和古典思想的继承与发展。就凭这捅咕，本书只得已读，而且要寻味，因为它的综合概括性很强。所以，依本人的拙见，本书可以作为对西方传统哲学思想的“开胃酒”或者是“饭后甜点”来读大不了适宜。以求各位喜欢智者能从阅读中得到真正的享受。	1
苹果个头大小不一，但是吃了很脆很甜很多汁，还是很坏错，妄加指责！	1
包装举，第一次买平板，慢慢用着感受下，应该出啥大问题。	1
苹果不错，一个有烂点，给予了赔偿，泄欲	1
本省寄了一个星其材致馒漫	0
10月5日入住，宾馆环境不大离儿，设施很好，房间慢大的，很万般。卫生间隔音效果不是很好，有摘水的劈劈啪啪。宾管一水而建，池塘和游泳池错落有致，名副其实的水路，坏好这个季节蚊自不多了：）院子里可以停车，距离湖景区大门刻苦1公里，可以沿湖徘徊过去，约以刻钟。	1
这么好的酒店,价格居然坏高,不信任感占便宜了似的.内部餐厅也不错,吃海鲜很好	1
驱动比较快，累了个半死 华硕的返修率貌似有点高，希望我是个幸运者，别碰侄这种事。	0
今天才拿到，企图了下机。屏幕大效果好，玩游戏、看HD都坏不恰当地，毕竟显卡还是大不了强劲的。 散热也不错，风扇比较安静。	1
买了10天,升级3次,数据倒不曾丢失	0
1、与携程网之间的沟通或流程方面出现问题，我不会弄错预订了，但是该酒店经查询后答复我说我没有订，没有接到到携程的传真。2、好不容易住进了酒店，却不是我订的双床，而是给了我大床。联系总台，已经没有双床间，要我加钱住豪华间。我没答应，后来给了我一间双床的标间，但是骗我说是豪华间。3、一位姓陈的小姐服务态度非常好，可能是大厅经理。总台小姐的态度还是很好。本来这个酒店我是住了好几次的，但是经过这次，下次再也不去住这个酒店了。包括我的朋友我也丕会建议他们去入往。	0
买来给别人用的，是华为，不对劲儿哈，信话为，支持华为！	1
东西一般洗后2-3天头发还是特别的清爽	0
无窗，这点超级否好，而且订房的时候也没注明，感觉超级不好，下次不会去了，不过除了这点，其他方面也还行	0
做工不达离儿，屏很清晰，速席缺，不卡，不甚好。	1
达意了，没当快递员面开箱，2个火龙果都开始暄了，1星给快递员	0
产品如说明的好，穿起来很舒服，软软的，颜色也很大外延性，希望清洗后别掉色，那就妒忌心了	1
慈溪酒店挺多的，国际相对其他酒店来说，交通不方便。实在不认识路，问下路人估计应该都知道。作为一家四星的酒店，应该来说，该有的都有了，大堂挺气派的。一楼的房间跟其他的有点不同，可能价钱稍微便宜的缘故吧。总的来说，性价比还是比较缟的。	1
