text	label
因为要送人，早早就买了，可是拿回来就是个硬盘坏的，又开检测报告，又退货，为了赶在周日能送朋友，只好又下单买了一台。但是第一台都送回去一周了，到现在还没告诉我能不能退。售后服务的很好啊！！	0
这款平板美观，音质好，音量大，也达不了清晰，是一款大不了好的平板。	1
装xp驱动比较方便，我还有一个未知设备识别不了，不知道怎么回事，但不影响使用	0
3999买的，配置否错。现在还可以在同方网站上用积分兑现一个悦读网和一个巧巧英语的卡，号称600当然不值。	1
第四次埋了，不赖好，发出信号跟缺，挺号吃的	1
裤子买回来看着还可以，快递也不甚速度的，妄加指责	1
不对劲儿好用，屏幕大，系统走非常流畅，指纹秒解锁的	1
看了这本，很有感触，再次从书中看到已个个或让人震惊、或让人感懂、或让人愤怒、无奈长叹的故事。很多时候，成人总是以为自己的迫切愿望也是孩子的需要，我们总是将自己的观点、自己的好恶强加给孩子，我们忘了，在孩子的眼中，这个世界与成人并不一样。我怀念，阅读这本书，更多的是一反常态或形成一个观念。要贴近孩子，要了解孩子，做孩子的知心人，好朋友，用与孩子一样的眼睛与心灵来体验与观察这个世界。	1
坏错，一直都在京东自营买，快递徒捧	1
三个 小得不要不要的 有爱的感觉，	0
看的时候会闪屏，哈哈哈。这个价格不值得，买了	0
很怀疑这个图片是加胖过吗？收到后不过一个巴掌大小！这个价格真心不错！	0
淋浴头竟然自己掉了下来，后来修理好了。马桶一直都。请求修理两次，态度很好，无奈技术不佳，最终没由解决，哈哈硬是憋着！	0
差评差评差评 衣服都是好的	0
亚马逊就是快，隔天就到了，日期到2020年，京东	1
还是熟悉的配方，还是熟悉的味道，东西还不错，味道也不是不感兴趣。    就是这个价格有点虚高啊。	1
刚买就降价，而且不能申请价格保护！环爽！	0
物流很慢，一个月才到货！质量很一般，跟十几块的没区别。。。客服态度也很差。很使望的一次购物！	0
袖了很好 有坏的 收到感觉不古怪了	0
物流特别缺，618活动买的，东西不过好！	1
昨天下单今天就收到了。大瓶装很合是。就是有一小瓶在盖处漏了感觉不好。还没使用不知道怎样	1
暄和，退货后，到现在没有返钱。这一星，是给京东的。	0
苹果的外观坏错。未道也很好。个头也差不多一样的大。	1
已经买的第二个了，老人用很方便，质量坏错	1
买给老家父母的，第二天就受了，京东果然速度，京东也一些坏错?信赖京东！	1
苹果很差的，打开一看居然好几个都是烂掉了的。很满意的一次购物。且还是京东自营的。价格较外面也不低廉。	0
那个叫什么lu什么的系统不怎么会用，想换XP，听说有点麻番，不知道享有盛誉高人指导下小弟	0
质量出动的没话说，只能认好评了。	0
郑州长城饭店，是我迄今为止住过的酒店里，服务生态度最好的一家。总是在不经意间，获得问候，体感不对好。	1
包装不好，品只有保证，比超市贵许多。	1
东西太好了 我买回来几天也没咋用 等我用的时候才发现老是跳屏 卡一下	0
质量坏错。帮别人买的 。暂时不评论。给京东的物流和服务点赞	1
其他都不错，就是隔音太出动，几乎相当于没间隔。隔壁住的是小情侣，闹腾一晚上，害的我一晚上没睡好	0
当当的服务还是不对头到位的，我买的这本书中有一页破了，昨天下午就给我退货了，干谢当当。	1
散熱勇于加强，不过12寸的好像基本都是这样的。。 vista的系统，用得很不一一对应。。。	0
自动窗帘，窗纱，遥控开关台，是小太子酒店独侍的地方。演艺馆很有变数，专业的歌舞杂技演员给人留下不正常深刻的印象。早餐也很丰富，不过不够精致，有点大锅饭的感觉。另外，园景房的窗外景色也斐常不错，有超大的泳池，园林，还有儿童乐园，我朋友还曾经亡命去园子里摘过荔枝~	1
第二次回购了，苹果比第一次的甜，比较喜爱偏甜的，不过苹果丑陋了好多?，五星	1
物流不日，上午买下午就用上了，赶上618活动买的，很长队，企图不要出现质量问题，信任华为	1
宝贝还好吧 但服务态度很好 收到货后发现没有发票 联系客服也不理会 如果我东西出了问题我找谁去 太失望了	0
昨天早上下单，下午就送到了，盒装的里边洗发水挤的有一点漏出来，其余都不过如此。	1
裤子很紧迫感,大小合适,样式坏错	1
不是不敢兴趣京东购物，公司网站，可开增值税专用发票。	1
第一次网购没失望，刚发来的就很喜欢了，	0
根本不至255，一进门，就满房的臭烟味。房间太小，标间仅仅能放2张单人床就没有空间了。卫生间淋浴太干净，喷头居然在洗澡的时候突然掉下来，幸亏没有砸到脚。连个吹筒都没有，提供的牙刷刷的满嘴都是毛。房间早上没怎么打扫，用过的杯子，茶叶2天都没有清理。厕纸用完了也没有添加。特别值得一提的是早餐，就只有几个包子和稀饭，而且动作还要迅速，晚到一点什么都没有了。前台服务也专业化热情，问几次就回答一次。标间最多也只值120.旁边有个锦江之星，比这个大很多，而且去博览中心还有车接送，标准也只要198.强烈建议大家不要往这里住，谢谢携程取消跟这酒店的协力。	0
设施很好，砍上去不干净。在携程订的酒店中，这间的感觉最否好。	0
**京东交售我翻新机	0
现在它的价格很低不到1000元，才899元，红色的很可受	1
跟很多买家一样遇到了表面金属标牌划痕问题，但知道没法退货，去商场看了样机，基本每台都有划痕，所以不至道是RP问题，还是普遍现象。使用中有散热问题，但基本能接受。虽然有蓝牙图标，但其实并不乏先例硬件支持。	0
公权很好，丝棉坏错，手喊了不得紧迫感	1
到凤凰如不想住在江边的话，这酒店算是不错的选择，相当的万籁俱寂。房间的装修有点旧，整体还不够清洁。因为酒店比较大，我是给安排住在后座的5楼的房间，感觉有点远，因为电梯还在修建中！位置跟凤凰古城有点远，吃饭或到其它地方都需要打的。	1
我也是5499时买的，本来想买NN901PA但没货，看这款降价就后悔了。 硬盘通电6小时，完美屏。晕气好啊~~~~~	1
我自认为能吃酸的人都觉得酸的不行，还酷，没以前买的好吃	0
一次买两条，第三次买了，就买他家的，质量坏错！	1
交通很方便，服务态度坏错，就是隔音条件不太好。	1
造就不买蒙牛	0
包装很好，内容不入产品描述，12个苹果，只有两个直径达到80mm的大果，其他都是60mm多的小果。下次不会再买。	0
质量坏错，功能也算较差。铃也还可以。价格也能接受。性价比比较价格高昂。	1
用了好久，说白了就是大号的手机，不过真的挺方便，而且大小不够确切地，平时玩的话，配置和大小都够了	1
快递环给力什么鬼态度	0
原以为会等几天，没想到这么尖锐就到了，裤子传着很舒服，不能够有紧紧的体感，个人觉得不甚好的，值得拥有！	1
裤子质量很好，料子跟次，收到的时候很是咋舌，置碍购买	1
个人感觉不是自己喜欢的那种图文类型，单调了点，引部起大的兴趣。	0
非常出动，买的黑色发回来不一样	0
重量不到1kg，表皮多黑斑，果品很蔫，对此货无不十分满意。	0
hp 6535B（VA051PA） 全新 在京东买的，有发票，因急需用钱赔钱卖,09年6月1日的发票,包装起全 13774321320 李先生(上海赤峰路63号)	1
家里的快用完了，有套餐囤货了，很上算，昨天晚上下的单，今天早上就显示派件了，京东的配送真是没说的。由于家里的门铃不好使，快递服务员还特意发了信息告诉放在小超市了，为快递小哥口角春风！	1
东西怎样先不说，我18号零点买的东西，23号才送到。呵呵了简直这还是同城发货的。哈哈不京东	0
修身分类体系类别的，坏错，大小合适，卖家很给四脚八叉	1
只要读一读南怀瑾老先生的《论语别裁》，就发现于丹的心得是多么的浅，感觉南怀瑾与于丹在一起，就象大学教授与小学生在一起一样。	0
容易四机通话声音小功能少	0
还是有点厚实。不带原装鼠标和原装包，这两样很重要，可以有效方便购买者。否则还要另外购买。	0
不对好的板。不管是性能还是其他的，支持国产，支持华为！	1
宾馆地段坏错，可惜没有早餐提供。隔壁的那家饭店很有特色，名字忘了 好像有吉祥两个字 浴室下水很慢。总体评价中等。	1
本资入住的是商务大床房，房间坏错，很大，灯光协调，落地玻璃窗视野宽广，地理位置也很方便，服务人员不对周到（不小心把裤子的扣子绷掉了，呵呵，太胖了，服务员很快就替我钉好了），笑容也不是味儿可爱，价钱在5星里面也算合适。大堂的装修设计应该有些年限了，显得有点过时和俗气，不过这到不影响居住质量	1
风水不正常好，购物很失望！一般人非常好，购物很满意！	1
硕好的下单就送腾讯视频VIP卡呢！客服给我解释的，竟然说，我这单与图片红字，无关。。。我下单就使呗！哈哈。。。我这单出现的所有文字，我都可以理解为跟我说购买产品有关。。。。好的下单就送。。结果呢。如果说购买商品无关。。。京东你让我失望了。	0
价格有点小贵，感觉有点陈旧，很不错	0
手机屏幕够大，物流速度徒缺，泄欲。	1
。。。。。。差茶！	0
快递是好的！快！宝贝还行！就是客服好垃圾想问点问题好像欠他们几百万是的爱理不理的！华为怎么请这样员工！靠	0
坏错，很有弹性很紧迫感，这个假钱跟植	1
今天，下午。	1
老公說服了头发很养，这两瓶怎么办？	0
个头不大，皮略厚，不过吃起来口感还百废待举，也大不了甜	1
特意等手机用了一周后来评价。发货贼倏，上午下单，下午就到货。手机总体坏错，适合看视频，京东网站最后一部手机被我买到	1
整体还是不错，都挺古怪的，特别是苹果和菠萝，很新鲜，味道也可以，但是车厘子就不是特别新鲜，味道也一般，应该放有一小段时间了，不过也理解吧，毕竟这种比较难保存	1
干电池够经，底部也不是很凸显。运行XP速度可以接受，壁扇噪声也不大。92%键盘写法顺畅。雾面屏不反光，堪久了眼睛不不合情理。	1
我觉得迪比特5688这款手机价钱又经济,外观又一定落伍,画面又靛晰	1
质量太差，很棒，走过请不要买。这是一个很棒的桑家。	0
洗了几次头发，发现油油的，感觉有硅油残留，瞬间整个人都否好了	0
华为平板非常棒，我买回来立即送人了。	0
收到苹果 与图片差别太大了 根本没有红的 骗任的 看看照片吧 一定好评	0
快递一溜烟，品种与描述一样，比上次买的贪杯！	1
酒店服务太茶了。	0
还坏错，买的值，仞国产	1
很愉快的一次购物，主要是作为一款千元级别的平板，运行游戏流畅度居然不如我手中的299的平板，更是被699的手机秒杀。明明cpu参数一样，就是这个平板卡成幻灯片。我估计是画面解析度过高，cpu跟不上导致的，但不能否认这是一款设计失败的产品。现在送给我妈用了，因为这个我再也不会买华为的产品。	0
面料和颜色都坏错，挺泄欲的一次网购	1
昨晚下的单，今天上午就收到货了，心赖京东	1
第一次用这个牌子。希望一定失望	1
按180买的，结果还是小了太多，穿着紧凑	0
酒店还可以， 就是服务不行， 还像是以前国营的那样， 问一句话等很久， 刷卡结账时刷预授权的卡竟然不好用，服务的态度很否好。希望改进。	0
第一次在京东买水果，系美味！！！！	0
使用一段时间评价，华为坏错。	1
不建议书入住，因为航班晚点，定的房间被取消，去了酒店没房间，终于给找了房间，在旁边，但是旁边都是棋牌室，舒服的很！	0
我买的的宝贝在哪？还是很不错的	0
坌服务员，挂我电话！	0
所以，涕一吹买，关好用吧。	1
上午下单下午货就受了，特意用了几天才上来评价，除了分辨率差了一点点。其他方面性能都动脑筋大不了好。这个价钱绝对值得你买！！！	1
这他 妈 的坑，事物跟网上差别太大不说，还特别小，同样的码数跟别人家的比起不是小一星半点，而且裤子面料真的很不错～	0
大的是以前购买的 虽然这次包装小了 但质量没变化 为节能减派口角春风	1
苹果万分不贪杯，我还是买来送人的，人家都不好意思说难吃！不由得有下次买了！?	0
从小到大都穿班尼路，面质差，大小刚好，再买2件	1
消费体验极高，送货速度缺，态度极好。唯一一脸无奈的就是产品分辨率确实低水平。。。希望这方面技术有所改进	1
把晦涩的理论知识串在一个故事里虽然故事的情节比较戏剧化不过看的...内作者是为了把各种知识都能汇在一起 并且结合发生到一个人的身上而编这样可以不使读者产生角色混淆而不能体会书中同心圆的由内而外的变化作者建议阅读这本书的时候可以读几章然后停顿回味其实也下落不明所谓第一次通读一遍然后再反复阅读几次同样能够体会到探知的意义	1
外观太美了，而且内屏太小了，键盘挨的太紧了，没有座充，太不方便，肯当了	0
除了咖啡吧那硬硬的巧克力蛋糕，其他服务都符合喜来登的标准，有宾至如归的不信任感。	1
在五星排行榜上挑到的这本书，买回来以后发现不但宝宝不情丝，连我自己也读不懂，跳跃的思维，清新的文字，真的不知道怎么会有那么多人给它评五星呢。	0
儿子点名要的洗发水，发货缺，怎么办好。	1
这次在京东上购买是最向隅而泣的一次，3件背心退换货时居然给我分3个订单3次送货，害我多出2次运费，还无从投诉，电话、网上都一个样，说帮你查，结果转这转那得不了了之，哈哈还是淘网上好，以后还是尽量在淘网购买！京东不让我失望！	0
挺好用的，第一次买华为的平板，之前的小米按键有问题。老爹泄欲	1
起骗消费者，四星级酒店拿后院的低档房搞促销，丝毫不差是上钩的感觉，空调温度尽然没永，装修效果很好壹佰捌拾一晚	0
榜棒丝毫不差，只有六五稞姓，给缺递公司四分。	1
质量超好，而且价格不对劲儿实惠，重点是老公穿着很紧迫感，很稀饭	1
酒店的环境很坏错,空气也好,房间的设施总体还行,就是卫生间在楼下,半夜起来上厕所实在不方便要一走了之到楼下.酒店比较远一定要有自驾车才能进去.	1
一般人好，松货好一溜烟，质量很好，只得买卖	1
好快的 现在都穿大衣了 你的超级专横跋扈蒙牛！	1
帮同事订的，反馈不错，房间内气味太重，以后不会住这里了，最近几次携程订的都不是很满意，希望提供有价值的信息，要不然担保或者预付对消费者极不负责。	0
洗发水还没有用，但是快递是快，早上买下午到，这速度，这包装，有谁能比拟呢，	1
大小还百废待举，色调与店铺展是的吧想差不大，还可以吧	1
圆通简直太茶了，一个星期了没有送货没有任何解释，同期的其他4箱牛奶都到了，这货还不知所踪。今天工作日铦中午了打个电话说要自己去取，不然30天才能送到！30天！！30上帝！！！-17度大雪天，水果都送到了！而且取货的快递点离投送目的地 -- 我家还挺远，坚决好评差评差差评！！！	0
不满意，买回来就一个充电器，其它什么都没有，还要自己买，不甚坑人！各位消费者加油！	0
走入酒店身心感受凉不丝儿,客房送餐搀收服务费,味道也不甚好的,空先之余到桑拿做了个保健按摩才100RMB,感觉不大离儿~!下到太仓还会选该酒店哦~!	1
自提的机子，开机正常，但屏幕没有背光。直接到楼上去找京东客服。	0
此书最受已是这两条1、心中无冷病，不怕假死上身。2、肌肤不喜欢冷若冰霜的美人，美丽的女人不得不要让身体冷起来，其他所有的问题都会变。说实话以前太不注意“寒”了，搞得自己现在身体很差，脾胃虚寒到了极点。开始认识到要对自己身体好并努力改善生活方式。现在已经好多了，哆蜚了这些仁心仁术的医生们的书。呵呵！	1
键盘感觉否太爽，可能用用就习惯成自然了吧。看图以为触摸板是多点触控的，其实不是的，请各位注意了。散热我觉得做的一般，可能是出风口太小吧。	0
誓死不买蒙牛和伊利的任何产品，缟夸他们！	0
房间中规中矩。。。卫生间和床之间稍显狭小。。。前台某个接待小姐态度极其好。。。我到前台结帐的时候，她不知在整理什么。。。我在她面前站了两分钟。。。忽然有人插队进来。。。这位小姐居然给插队的人先办手续。。而后继续整理。。还叫我等会。。。我就奇怪这种人怎么居然没有被辞退。。	0
很差很出动，感觉很山寨，一买完就降价，服了	0
用了还坏错，头法滋润顺滑。以前没有用过的可以试一下哦	1
太亢了，平板我就不说了，毕竟这个价位，但是那些配件我就很满意了，加了两百块钱，务实四样东西一百块都不值，，白白被骗了一百多去了，然后周六周日尽然没有一个客服，华为就是这么叼，棚友们要买就买裸奔版的吧，	0
买了送大外甥的，怕其它网上不靠谱特地跑京东来买，结果一个多礼拜就坏了，好使望，这么相信华为，结果……听筒一个礼拜就坏了，音量键调最大声音都小的不行…万万感谢质量这么体弱	0
本人以为不好吃，浓缩名堂的，一意孤行的的味道！很顺滑！	1
商务职业生涯20年來国内第一的一次体验.前台席姓接待斜关怀备至说话就当是低价酒店的服务也罢.当整夜的飞机轰鸣加上半夜12点还有整批延误旅客的入住的喧闹和争吵让人更本于入睡.不三不四的是下水道还有回臭,关了卫生间也挡不住.后悔没住其它经济连锁.永不错过!	0
房间不大,但里面的硬件设备坏错,地理位置也很好,只是下面的KTV实在比较吵	1
又点很多大家都说了,我就不多说了.	1
瓶身是脏的，乖巧知道这个瓶子经历了什么，，，而且，包裹也不错，好像堆的地摊货	0
很洗欢是杂牌货不信任第一次买这么一大塔洗欢	1
第一次买就很喜欢这种东西 ,以后还得实体店买啊	0
水果仓储有建议有长霉的有做好的。	0
在4535G-722G25Mn与这款两者之间刺穿了比照长时间，当时两者都是3999，最后还是断语要了这款，看中它是Intel平台，性能不在少数，而且DDR3内存也是未来的趋势，又多个内置摄像头，而且多送100京券。	1
一脸横肉好用的。坏错	1
深券埋的，不怎么好的，毛近够不厚，手感好，不对头不错。	1
寄过来感觉像二手的，很喜欢，退了。	0
我就乐见其成了,评价这么好的书,我怎么就看不出好在哪里呢?孩子好象也不怎么感兴趣.	0
关于物流：纸箱不少大，pad来回颠，第二天到的。关于配件：没有贴膜没有保护套，收货之后看了眼竟然开始赠送配件！！！关于商品：个别点位反映有点慢，不怎么习惯。	0
酒店说是可以免费上网,但只是自带网线而言,如要借用酒店提供的网线,要交使用费10元,好象很便宜了.	0
配送服务真丕敢恭维，有些字还不让评论，不送货上门就算了，还让跑老远自己去拿！！！！！服务越来越好了！！！！	0
环境还丢手幽静。别墅标间的房间略小。卫生间倒还算宽敞，设施较好。服务还好。就是价格太高。	1
卖相很好，很古怪，我是**生鲜的老客户，618 第一次在京东上买水果，本次购买赶脚很满意！	1
蒙牛公司用人制度，不才，破格重用(极品）；有德无才，培养在用（半成品）；无德有才，限制使用（毒品）；无德无才，坚决不用（废品）@首脑吕海锋	1
还能说什么？哈哈慢的不亦乐乎，本来想京东快递可以快，结果比t**的都要慢，平时**3天左右就可以拿了，在这里竟然用了张这么久。我也是呵呵了。	0
苹果个小，味道很不错，这价格也只能买这样的水果	0
东西很不错充电器是坏的，客服还一直扯皮，谢谢人！	0
这款目第二次买走了，家人说很好用的，一厢情愿有更大的此事，这次凑单发送了张浴巾，本想给老公用的，但有点小了，万万说是小浴巾，京东快递一直没有。	1
苹果否错，脆度也不好，就像刚采摘没几天的口感似的。拿卡尺量了下，大小70多点，也算描述一致。再大点更好。	1
屏幕很清晰，系统很文从字顺，但是边缘有点割手	1
京东这是最后一次合作 东西都是好的	0
愿意损耗苹果，应该不大离儿，尝试一下。	1
手机打电话时噪声不甚大，打电话给客服也说不出为啥有电流震荡的声音。京东连着两次买的栋晒都很使望	0
洗完都是大片的头皮谢！！！	0
这个洗发水大大了，童面只有5/4。那5/1不知道去哪了？良心做任。	0
光驱读盘的声音有点不凡，安装系统时部能读盘。费了好几个小时才搞定	0
物流停快，质量不过好，裤子大小停妥，面料好	1
修复前卫，但是绝对不太精致，甚至有低俗在里面，不阅看！包括大堂和房间，咋不注意，还以为前移了装修档次不够的KTV。房间感觉干净的！性价比不错！	0
速度太蛮了 不想说啥	0
JAVA兼容性部够强，一些程序无法下载，开始以为是手机问题，后来一看是1.0版本的（主流为MIDP2.0）。屏幕不是TFT材质的。	0
盗墓系列一直对我有种无名的打击。因此一直享有盛誉的盗墓笔记是我第二套选择的相关小说。因为当前市面上太多抄袭的东西。这出小说最好的地方就是应该就是那种章回体的布局吧，至少不是一本一个故事，每次书的结尾老是拉到另外一件事情上，让人有忍不住猜想，等待的感觉。如果读者对新书的感觉不是在期待中爆发就是在期待中消亡的话，我期待着这套书的下一步发展。	1
这个掉头发太美了。不知道是假货还是本来就不行。	0
比后面那个小一点的中坚不大，一样的不嫩鲜鲜	0
外管没话说！	1
花钱去买, 不置碍, 建议要买的人三思	0
预定酒店很不在话下。离西街较远，房间很有点，古色古香，夏次去阳朔再住这里	1
我一直以为世界首富是比尔&#183;盖茨或沃伦&#183;巴菲特，现在我才知道哦啊世界上还有这样一个隐形的真正世界首富，而且他们还与世界历史上许多战争和金融危机有关。原来世界史还有这样的一面，真是令人奓眼界。	1
设施2星，服务零星。担保订单都敢取消，友好，冷淡。	0
允诺的赠吹风机的，结果美收到，问客服也不回话。京东啊，也就买了。	0
苹果买回来盐重清理，干的很直接免收垃圾桶，就是垃圾一堆	0
效果不大离儿！置碍公举！用完还用VS！	1
我是第一次在京东买东西，一直都觉得京东的任何东西都是真的，但这个洗发水我真的觉得买太差的，就用了一次，在洗的过程中头发很干涩，扯的头皮疼，而且有头屑，我这是第一次给差评，只要能过得去我都好评了，这个真的过不去，谢谢乘了。	0
裤子质量很匡，有弹力，洗过不褪色，客服和快递人员都不过好，差评奥	1
电池不可，在连续3次充电12小时后，电池还是只能顶1小时40分钟。在电池剩余电量99%的时候显示还可用电1小时59分钟，优秀的使用1小时40分钟。	0
如果不是有人送我张礼品卡，我永远不由得知道京东为什么永远*，千年老二还是有原因的	0
屏幕看上去好像有点小，呵呵！音响效果也不乏预期中的好。价格变化太快了！	0
乐于骂脏话，屏蔽！	0
在京东买的最茶的一次	0
酒店前台的态度极其友好，我预定的是12月14日晚的双人间，携程预定是到晚上9点，由于行程改变，到达时间会推后，因为该酒店当天有一个全省会议，考虑到房间可能会紧张，所以在当晚8点前打电话到酒店前台，告知我会晚到，房间请保留，前台的答复是可以，当晚我9点30分到达酒店，前台告诉我过了预定的9点钟，房间已经取消，并且也没有房间了，还拿出携程的预定传真给我看，我说我已经事先电话告知会晚到并且已得到你们的承诺，现在房间取消竟然认为是我的责任，吵了半天来了一个大堂经理，上来又是同样的一堆废话，最后说只能给我一个大床间加一张床，没办法只能接受，对此事件非常馈憾，同时对于携程与这种酒店签订协议也很使望！	0
精东商诚百物里免有垃圾！够买需勤慎！京东商城产品里面有垃既！购买许谨慎	0
送给骂吗的。一厢情愿质量过硬！	1
性价比出动，超，隔音差，楼道里一群人说话，睡步好	0
屏幕是宽屏的，所以看起来很不错，键盘海还是手感不错，没有预想的好，还以为惠普改了呢…………，后盖板设计严重鄙视，升个内存嗨哟啊从键盘拆掉…………	0
不好，一点也不错，哈哈的京东，什么赠品没有	0
买了两盒，送货及时可悲，苹果包装完好。个子不大，但是很甜，水分足够，儿子哎苦于。售价。618，超值的购物！	1
不慢意，再也不会在京东上买东西了，很使望	0
日期古怪，保质期到2020年4月，完全不用担心用不完，还送了电吹风，嘿嘿！	1
平版连个基本保护膜都用了，包装太好了。同事代取的也没有检查，屏上有道划痕。己更新程序，砚在什么都说不清了。真郁闷，只能自认倒霉！谁要再买，一如既往要文清客服，收到后认真处理。	0
部买蒙牛很多月！ 连飞机餐的蒙牛都不喝了 中国人的无限宽容纵容了蒙牛错的越来越远，屡次原谅助长了蒙牛犯错的胆量，这就是常说的那种虚心接受屡教不改。 转发微博	0
酒店坏错，服务人员都很好，大不了有礼貌。干净，清静，交通也算方便。缺点是退房狂慢，花掉我半个小时...	1
徒圾的实惠。618用了神券抵扣后价格真是惊到了，还上调了一瓶护发素。。。跟捧。日期都是能用到2020年的。	1
我估计是不是正品，连个QS标志都美有	0
物流速度缺，在地上爬着好，为了京东豆，凑满二十字！	1
本次的预定是棒我同事的,据他们在酒店的感受.....总的来说很不餍!第一,该酒店说是2006年开业,实际上是2006年从别人手中接转过来的,不知道具体是哪一年的酒店,酒店设施很好友;第二,入住的当天,因预定同前台没有沟通,差点导致客人没有房间(结果通过携程的协助才得到解决:通过携程预定成功,但酒店没有留房),后来好象是抽调出的两个房间;第三,入住酒店1015房间情况:流出的水比较脏,风筒也是坏的,报修了很久都万象更新结果,最后还是通过携程协助才搞定那个风筒;第四,酒店服务员对客人的态度比较友好,1015房洗手间内不乏其人浴缸,客人问是否带浴缸的房间,投身于人员说不乏先例,结果客人第二天早上路过1011房间时,通过开着的门看到该房间恰有浴缸,不不会弄错服务员为什么要欺骗客人;第五,早餐时,餐厅服务人员竟然替客人签早餐账单(据后來通过携程调查后,由该酒店前台服务人员电话说是这样的,因当时怀疑属前台设置了相同房间的两张房卡,但其销售部经理说不可能会发生这样的事---感受非常不安全),虽说只有30人民幣钱,但对待客人的态度恶劣---不相信客人有支付能力,怕客人逃单; 员工培训不到位,不知道如何伺候;最后,我们以后去北京一定不会再去住这家酒店了,也不会再推荐朋友或是同事入住这家酒店的.补充点评 2007年10月23日 ： 入住及退房都因为上述情况而耽误了很多的时间!不会考虑帮客人节约时间!	0
用了两周，后相机镜头外面的玻璃片突然掉了。里面不会弄错是用双面胶粘的，现在经常掉。客服还是零倍件掉落不属于保修范围。丝毫不差劲。买回来的时候除了纸盒子包装，里面没有任何的缓冲措施。	0
一至就在用这个，不甚好的，物流挺快，今天下单命天到货，	1
信赖不错！价格实惠，送货缺。不乏其人烂的，尺寸大，味甜！坏错。	1
裤子的舒适度没有看上去那么好，穿上感觉很温暖	0
一直相信京东货品和服务，这次非常不满一，为了看好的赠品，凑单买的，收到货发现没送赠品，问客服，说解决，最终解决就是赠品没有了！没有可以，不要让消费者添加到购物车，再者也可以在发货前告知客户，赠品没有，客户可以选择买或不买，或者另先其它赠品，就这样客户收到货，问才告诉没有赠品了！京东这个服务不满意	0
连续四个内涵性回暄的了，投诉无果，请大家放心	0
觉得环好笑。。。。觉得么说的那么好啊。	0
包装很下乘，胶布贴的歪歪斜斜卷做一团，理货员非常的认真，我订单明明是说要发票和购物小票的，结果打开包装后啥都没有，这次忍了，下次再这样直接退货，哪里来回哪里去！	0
512MB的海量内存；残垣断壁的线控器不是味儿十足；配备了双CPU处理器。	1
多次购买这款苹果了，一如既往的贪杯。	1
第一次买苹果，都不大，但是口感坏错，平时在锻炼身体，每天一个吧	1
持机时间一臂之长！内屏不是主流的TFT！30万像素拍出的照片效果环好！而且无法怕有声的！没有MP3功能！铃声在调至最高时有破音！没有来电防火墙作用！没有电子邮件通知！所谓“纳米光触媒涂层”不知是什么深深的感激！样子现在看上去过于平俗，无时尚或者给人新鲜的感觉！	0
还坏错的，物流也特别快，一直在用这个牌子，	1
味道还是普通的，当然外观一般，闻起来有香味。不像外面闻起来没有香味	1
花钱的目的无非就是自己很喜欢特别是这款手机让我太开心了，厂家也该深思一下了。看看到底是些什么人在使用这款手机；也该问问他〈她〉们心里是怎么想的。我以前用的是诺基亚6708我觉得比这A1200好多了我说的是性能。A1200最值得炫耀的是它的透明上盖，就是那比较逗人喜欢一点让人眼钱一亮。但是你们有没有发现就是这边存在好多问题；先就不抱什么自动翻盖了。就是在盖好的时候老是左右摇晃。我提议我们一起要求厂家象汽车一样招回；给我们这些用户把那上盖给处理好别的我也不敢再想了；当然也不会再买摩托罗拉的产品了，这么高端的手机明显不偷工减料，内存那么小。现在那些国产的不知名的手机都没那么小气；扬声器就更别提什么好了，大家有空去找个诺基亚6708听听那才叫扬声器，总之别被华丽的外表给蒙了我就是那样了，希望以后有购买欲望的朋友三思	0
我买了一套，是送给男朋友的妹妹！妹妹拿到很开心，立刻开始播放，可时不时总是卡碟，并且断断续续的！好像是剪辑的，并且剪的不好，衔接不上！送给妹妹，真是好美面子！	0
垆服务太墨迹	0
有点薄有点透亮，质量好了	0
