text	label
想读一些心理方面的书或者故事 所以买了这个书 但是里面剧情离奇 心里师自己更是不正常的人。结尾更是神经病~~心里师竟然需要和她的老师睡觉才能治疗 ~~哪有这样的事 看的我都恶心了~~总之到最后 觉得浪费了自己的时间还有很失望	0
衣服真的很不错，刚刚合身，穿上很舒服	1
物流很快，越来越喜欢在京东买东西了，就是服务不怎么好，东西才到手就降价了，我就问可以退差价嘛？人家说要申请价格保护，我说麻烦吗？然后人家就不理了，要是麻烦我就不退了，人家直接不回短信了，东西再好再快，服务跟不上，也是白塔，现在买东西app那么多，拼的就是服务，这个要夸一夸京东快递员服务就很好	1
可以装xp，但内附的驱动盘是vista的，要自己到华硕官网上下载xp驱动就可。内赠送鼠标的，害我另外多买了一个。	1
此款手机是人家用过的给我发的，收货没有发票，没有手机膜，打电话也不好用，买过那么多次京东产品，都是带发票，凭什么我买那么货都带发票，偏偏手机不带啊？价格低就发次品吗？京东手机垃圾，绝对垃圾，就不能退货了，能退货我早就退了	0
这是第二次买了！相信京东自营！送货还是那样给力！	1
酒店本身的环境还是不错的，楼台庭阁，很安静，感觉就像住在园林里面。还有游泳池免费开放，让我们觉得很惊喜，可惜没带泳衣。房间一般，没什么特殊感觉，服务还不错，有服务生帮忙拿行李到房间（没给小费：－）），公司安排的出差，我自己定的酒店，结果回到广州才发现忘记拿发票，打电话给酒店，酒店同意给我寄过来，虽然是到付，但是还是很感激他们。就是没有电梯，楼很矮，好像只有3～4层吧。外面的环境就不是很好了，周边比较落后，距离镇中心还有10分钟车程。	1
质量很好，真的很不错，跟图片上一样一样的	1
苹果很小，不值这个价，实物与图片相差很大，以后不会再买了。坑啊。	1
酒店整体感觉还不错，就是附近没什么吃饭的地方。	1
半夜买现在就到了 赶上了秒杀并且还有赠品 是除了套装里的小赠品还有一大一小两个赠品哦 哈哈 睡醒觉想想觉得超值想再给婆婆买一套就没有赠品了	1
优点就不说了，大家说了很多了，确实不错，笔记本中的战斗机！！！	1
看王小波的小说，很多时候都会被他的语言逗乐。在笑声以后，引发许多对现实生活的思考。在突然间，才发现，原来很多想法大家都会惊人的相近，只是从小时候开始就被不断告诫不应该这么想，所以，才把许多真实的想法深深埋藏在心底，只有在孤寂时才回味起来偷着乐。王小波以一个普通人的眼光，以非常理性的思考，以幽默的语言道出了生活的事实，还原了现实的生活。我很喜欢。每一篇都值得好好品味。	1
用了觉得味道怪怪的，后面特意在超市买了一瓶，味道和效果都有差，应该不是真的	0
到现在还没有看完。粗略地看了一遍，心里非常沉重。这是一个事实，让我不能接受的事实。作为一个母亲，我震惊，但也无法责备那些孩子，因为毕竟责任是多方面的。我庆幸自己找到了这本书，让我知道了这个事实。我与老公一起读，断断续续的，有时实在是不忍心看下去了，但我们知道了我们的教育方向。这个暑假，我将这本书送给读初二的女儿，让她认真地读。我们会共同探讨成长过程中的问题，让她健康、快乐的成才。	1
总体来说体验上等。音质棒棒哒	1
还不错 还不错 还不错 还不错	1
好小，真的不能光看图片。不知道是不是季节原因，前几天去水果店看到的也都不大	1
苹果真的很好吃，脆脆的，香甜可口，同事求链接呢！第一次再京东上买水果，还是很可以的，没有自己想的那么糟糕，京东送货速度也是很快的，第二天就到了，很方便实惠，而且送货员很有耐心，很细心，大大的点赞！会再来的！	1
感觉还算可以的，不过没有香格里拉那么好，价格和协议的也没什么区别．所以还是去香格里拉较划算点．	1
非常不错非常不错非常不错非常的好	1
六心电池装在后面突出一大块影响美观，速度慢机器有点卡，放歌一停顿一停顿，重量比一般的上网本重，触摸板鼠标反应不灵敏，滑的区域太小，	0
价格比成都的高 酒店设施陈旧 卫生条件不好。附近还没有地铁入口 需要打车 15元才能到地铁入口 不推荐	0
1.夜间拍摄的图片差劲。2.不支持红外和蓝牙无线传输。3.文字输入反应偏慢。4.查找电话本效率太低。	0
图片的衣服和到手的衣颜色相差太大了。退色相堂严重。	0
1、驱动不全，还要自己下，品牌机这样似乎不太应该。不懂的人装机可能会遇到不少问题。 2、塑料感较强。	0
对于大部分不抽烟，不喝蒙牛的朋友，这条的启示是别吃隔夜菜。	0
原来一直挺信任京东的产品的，这次买手机没有给发票，有一种被骗的感觉。	0
平板电脑边缘不平，贴膜有空气！已经贴了3张都是一样的效果！要求厂家给我个说法！	0
发错货。发了普通版的给我，不负责任	0
非常垃圾的手机，使用4天，无缘无故出现排线破损，退换货还不给处理。这不是质量问题是什么？还让我自己去华为厂家检测，我是在你这里买的，关华为鸟事？找你们没用是吧？我是没时间去厂家检测，那就只好投诉咯，我还真不信，使用四天的手机自己出现内部破屏，还不处理	0
刚拿到手没升级emu5.0和安卓7.0时连WIFI上网连视频都看不了，还很卡，花了两个小时升级之后真的很让我意外，不仅上网速度提高了，而且运行非常流畅，王者荣耀也很流畅，不过在自带的应用市场没有王者荣耀下载，我是去百度下载的，好多游戏在华为应用市场都找不到，这点很遗憾。	1
每一本书的内容都不错，没有介绍的那么悲伤，人与动物的生死本就是一件自然的事情，只要在日常生活中给孩子慢慢讲讲就会接受的。我把其中的三本读给我不到4岁的孩子听，他听的很认真，对其中的内容很关注。故事的结构有些类同，但语言不错，图画也很好。只是美中不足的地方是有错字和漏字的现象，不能不说是一种遗憾。想想我们小时候看过的书，从来都没有错别字，让我怀念当时做学问的人的严谨。	1
垃圾手机充满电半天都用不到待机一晚上都要用一半电谁买谁后悔	0
鲁迅曾经把某些人叫做流氓才子，胡兰成无疑是其中的典型范本，如果说有不符的是，他还多一个头衔，那就是汉奸。无论我们是多么的鄙夷，他们确实存在的。而胡兰成对我们的可贵之处在于，我们可以知道一个真正的“流氓才子+汉奸”的人，他眼中的世界是怎样的。他们的眼中也有美好的事物，也有恬淡的心情，并不一位凶神恶刹的，或者恰恰相反，还有更多的温情。而真正的勇士，象鲁迅，象其他很多真正的知识分子，因为要直面惨淡的人生，因为要正视淋漓的鲜血，有太多的惨痛和苦闷，反而更少了那种闲情意趣。反观胡兰成，在于张爱玲订立婚书以后，身为汉奸，在战争面临失败、独居武汉的时候，能搭上同住一楼的护士小周；在战争已经失败，身为汉奸被通缉的时候，急急如丧家之犬四处潜逃，再度搭上千里相送的秀美，生活来源却要靠张爱玲写作的接济。书中不以为耻，流露出的却是光荣和自得。这哪是任何一个有所担当、有责任感的人所能做出的事情。时势之下，有的人成为汉奸，不失为一代枭雄，象吴三桂，有的人成为汉奸，仍不过是流氓文人，如胡兰成。	0
酒店装修可以，但设施简单，性价比很低。房间连个写字台都没有，电吹风外面一层橡胶漆粘粘的很恶心，风根本不热，打电话给前台想换个电吹风，结果说他们所有的电吹风都是一样的，是电压的问题，让我出房间用，不要在洗手间用。我拿出房间用，还是一样的不热，搞了半小时才把头发吹干。	0
裤子很不错，面料很好，穿起来非常帅气，喜欢！	1
裤子收到了，试了一下，不错合身好穿颜色也很正！！！喜欢就下单吧！	1
设施设备太老了，老四星酒店了，地理位置还行，隔音太差，大半夜能听到那种声音，总体来说，很一般	0
还没用，看了价格比超市便宜，希望好用	1
这次买的洗发水用完之后的感觉真的真的很不好 虽然知道是旗舰店 但总觉得不太像正品的质量	0
东西一般~平时会给好评的~但是看到这京东老板太给力了~也来个差评把	0
康师傅的经典奶茶和蒙牛的核桃味早餐奶太好喝了	1
这是一本小学读物,用以前评书的方式去写书,深得小学生的喜爱,至于中学生是否也喜欢就不得而知了,作为成人的我,不是太感兴趣.	0
产品貌*，打开就有划痕。客服服务态度差。需要拿回去质检才能决定是否退换，还需要配合质检的时间。大家慎入。	0
大家千万不要去住这间酒店;那里的服务员好像你欠了钱一样;特别是前台;好像你杀了他们全家一样;但是收费确是4星的收费喔;房间的空调就像拖拉机;我真不知携程现在越来越差了'我现在只能每去一个地方跟人酒店去了协议了!	0
苹果味道好，就是小了一点，比想象的要小量了一下，好像基本上都没到70毫米。快递还是挺快的包装专业。有几个有一点小问题，有黑点点，不过不是特别影响吃。也有两三个被摁着了。	1
一直在用质量很好的，物流特快递3天就收到货了超完美的购物。	1
不喝蒙牛喝伊利 喝高钙低脂的减肥痛苦	0
我已经住过两次了。比较满意，特别是接机服务，一个人也接，及时周到。宽带速度也比较快。但是没有大家说的免费果盘。	1
坚决不买蒙牛！	0
分辨率太差	0
这次味道没有第一次买的味道好，而且重量不够，没有甜的味道了	0
东西还行吧，反正不好不坏，头发是能洗干净，但是感觉效果不太好。	1
买移动版的请看清楚 便宜100损失的不止是不能插联通卡 还有运存少了1g 亏死了 100块少1g运存啊 膜都撕了还让换吗！！！x2标配就是3g+16g 哪来的2g啊 都怪自己没看清楚	0
温州人开的酒店，就是这副样子。总的来说还好，就是档次上不去。顶楼的餐厅不错，台塑牛扒很好。	1
包装太简陋了，妈的什么都没有，打开箱子，洗发水直接是打开的！箱子里流的哪都是，都怀疑水货，一直以为京东比较正规，这次购物真闹心，气的我直接扔掉了，cao	0
不好，起毛粒，而且很透明，内裤都看到了，很尴尬	0
本来抱着试试的心态，没有想到物超所值！宝贝包装的也很好。客服态度很好！很贴心！物流也快，没两天就收到货了！真是一次愉快的购物！	1
经常用的品牌，赶上活动，价格美丽	1
牛仔裤收到，质量不错，裤型好，肥瘦刚刚好，物流好快。	1
618活动买来的，4瓶95，比超市还实惠	1
内蒙基层官员：蒙牛伊利没任何毛病 源头不安全 http:t.cn/zjzckIt （分享自 @新浪财经）	0
出门这么多年第一次住到这幺小的酒店 房间太小 没和80块钱一晚上的设施没有任何区别 却胆敢说不输一般五星酒店设施 这吹牛的功夫全是见识了	0
平板昨天下午就收到了故意试了一天再评价！机子是未激活的，看着是新的！没查真伪，今天玩游戏和看电视有点卡，不知道是不是网络不好还是机子的问题！昨晚充电大概用了不到四个小时充满！今天早上一直看电视玩游戏一直到下午剩百分之十几！目前为止还没有其他问题！还有就是我家在农村快递直接送到我们村里不错，而且箱子里还有防震泡沫袋！希望平板以后用着不会让我失望！！就是要是能送个膜就好了！	1
就是这次的送货员态度有点不好，可能是因为忙吧，希望以后不管怎么，能好好说话	0
从初中开始冰心的书就一直带在身边，放在床头，心累了，烦躁了，就拿起她的散文翻看，随着文字的推进，心便随之就平静了……冰心的那些文字，最喜欢，看得最多的是散文，它们没有小说的波澜起伏，没有荡气回肠的力量，也没有匕首般的尖锐。可是，文字中渗透出的那种博大深厚的爱却深深地嵌入了我的生命，融进了我的灵魂中。所以，很早就懂得简单的快乐，懂得“知足常乐”，懂得宽容与爱……	1
OSX下摄像头能找到,但是没法用. 蓝牙和无线使用同一个按钮控制,蓝牙切换过程中无线网卡会收影响. 硬盘好像隔一会儿有吱吱声.	0
帮朋友买的，和我的T400放一起，区别不大，稍微厚点，远看几乎没什么区别，朋友很喜欢，这个价钱，性价比还是不错的	1
系统太难装了,花了我一天时间.其它OK. 今天上来,又特价1999,更超值呀	0
酒店不错,离我要公干的地方很近.房间设施很好,服务也很好,物有所值.	1
前台接待极差	0
我买了一套，是冲着作者买的。没什么内容和深度。	0
还没吃呢。一次性买多了水果来不及吃	1
整体还是比较满意 听音乐看电影玩游戏效果都不错	1
给一星都多了！这样的衣服假的不能再假了，洗两次不仅变大而且还坏了！真的也是够了	0
卖家包装做的不错，苹果木有损伤，吃起来是甜甜的，大小合适。	1
质量差，比别家一样的还贵*。后悔在这家买	0
东西很好 玩游戏很溜 很好用 总体不错 值得拥有	1
海兴慕名而去！我的评价：地段差，服务一般般，硬件还可以！	0
物流太给力了，包装完好，下单第二天就送到了，真是超爱京东，价钱合适，很满意的一次购物	1
非常脆，非常好吃，就是比描述的有点小。顺便提一下送货员的态度真的非常好	1
京东自营物流超级烂	0
头发一点都不顺，和在超市卖的差别很大，可惜了买了这么几瓶感觉要丢掉了唉	0
屏幕质量太渣，分辨率屎一样	0
感觉男主是个很深的人，总是那么看似无害的笑着，估计女主要晕乎了，越是这样女主越会好奇的想走近，人都是这样，两人的交集越来越大了。	1
宝贝第二天就收到了，包装很好，还没用，一直用的品牌	1
1、屏幕分辨率高，独显，适合做图 2、速度够快 3、没什么问题，使用非常正常， 4、3DMark跑1800多 5、完美屏	1
已经用上了，华为品质没得说	1
包装一般，外包装较大，平板的本身外包装很小，平板在里跳得很欢。	1
所在地应该是徐汇比较好的地段，很幽静，旁边就是爱菊小学，出门往右走到路口有超市和水果店，好像还有家西餐厅或是酒吧，但是其他吃饭的地方就不大好找了。酒店出门往左应该可以走到地铁衡山路站，哪个出口就不晓得了。酒店的环境很好，音乐喷泉，青翠草坪，感觉很不错。。。就是房间太小，甚至比香港的酒店还小，另外送餐的种类太少，早餐一般，没体现出上海的特色。。服务还是不错的，但是某些服务员较冷淡，算啦，反正你们的脸色也不是电视机屏幕，不用一直看的	1
宝贝收到 打开一看质量不错我喜欢 装上容易 快递员送到家好评 给5分	1
很好吃，宝贝很喜欢，现在外面的东西看这都不卫生，喜欢牌子的至少质量可以放心，准备出去旅游带的，前前后后买了很多，京东真的很不错，物流又快，棒棒哒。这么热的天，配送员要重点表扬下，真的很辛苦，像你致敬	1
1.手机待机时间短。我不知道海尔所谓的超长待机是怎么定义的，作为手机最基本的使用，一般薄电2天左右，厚电也就3天左右，这还是在一般使用的情况下，如果打电话时间比较长，一天就用得差不多了。2.内存真小，用户可用内存只有2M多，最主要的是它不能扩充，郁闷致极的设计。3.操作复杂。最下面的导航键盘，每次按的时候都提示时候退出，还要点击确认，还有虽然说查找电话本的方式很多，但是也太不实用了，找电话的时候，这个触摸屏的真能把人急死。4.浪费钱。在手机的屏幕上有一个海尔乐园，还不能去掉。不小心按到了的话，它就会拨打12590******的高额收费电话，此点欠缺人性化设计。5.经常性死机。开关机的铃声能响一分钟，真够烦人的。设定的闹钟有时候却不响。	0
看着不错，以前用过感觉还好，这次搞活动还是比较实惠，喜欢的亲们赶紧下手，这么多可以用大半年了，哈哈哈哈哈哈哈哈哈哈哈哈哈哈	1
12月7日入住3号楼豪华标间。酒店规模挺大，也比较气派。房间还不错，干净卫生，配套也算齐全，只是没有配盒式纸巾，印象中四星以上的酒店都有的。物有所值，推荐。	1
哪里象个4星的样子哦! 至少是我住过的4星里面服务最差的. 根本就没有服务! 总台:没有问候, 没有笑容, 没有道谢. 象机器人. 到处空荡荡的.浴缸坏了, 我都懒的叫他们来修, 因为我已经脱了衣服了.真的很差, 那早餐的情形跟个大排档似的.补充点评 2006年10月24日 ： 当然总的来说, 作为中等城市的酒店, 大概都差不多是这个样子的了. 至少安全, 还算舒适.	0
前台服务态度很一般，晚上睡觉居然有人一直敲门。。。 隔壁房住户一直在高声吵架，也没人管。 洗澡的花洒坏了，只有半米高的水龙头有水出来，洗澡还得蹲着。	0
买过六次了，一如既往的好吃，非常之满意。。。对，可以的，带皮吃没问题。	1
清晰度不好，触屏还必须使劲，真是一分钱一分货啊，肠子都毁青了。	0
太小了，后悔了，想换一个，屏幕小，看着不好。	0
上当了！质量不怎样！	0
苹果有好几个都硌坏了，就两三个大点儿，符合标准，其余般都是小的，最小的仅是最大的一半大小，大差啦！	0
苹果有果香，口感酥脆，味道香甜，这是我网购苹果味道最好一次，就是里面有一个苹果大面积碰伤。	1
洗了头发一点也不好梳，都不想用了，浪费	0
牌子还是很霸气的，质量的话应该没问题。	1
很不错，很实惠，闻着很好闻，特别好用，快递很给力，谢谢京东快递	1
喜欢喜欢，简单。我就喜欢这样的衣服	1
设施较旧，但环境不错，价格还可以，没有早餐是件遗憾的事。	1
订购的时候看到网上就有评论说发错货,还担心了半天呢,结果收货时真的是错误的.退掉后从新订购,不知是不是还会发送错误呢,担心......	0
你又知我未戒奶。。嘻嘻。我天天喝蒙牛啊。生日大快乐啊	1
发货及时，物流一流，果子新鲜，快递服务态度好！赞！	1
拍的宝贝是XL的，结果给我发成L的，结果还让我自己出邮费换，再三跟客服强调要2XL的，客服也答应给我发2XL，结果还是发错了，就是这样不用心的对待客户订单么，太差劲了	0
苹果真的很好吃，甜脆的，大小正适合。满意。京东自营就是快。到家还很湿润呢。	1
第一次在京东买水果，第一次感觉不会有爱了，12个，有五个是这样碰伤的，口感也不多汁，实话实说哈	0
苹果很好吃????！超级棒……苹果很好吃。不愧是潘。潘苹果还是超级好吃。继续支持。继续支持。	1
外壳都发霉了，水果很不新鲜，最主要的是还不甜	0
在京东买了好多次水果了，大部分时候水果还是比较好的，这次买的水果最差，可能因为夏天不好储藏吧，但是也很快解决了。	1
机子如何不知道, 还在设定中, 但是退货前一支16G的速度让人惊艳, 送货小哥的速度与服务态度更是没话说;京东, 真有你的 ....	1
大一直用这个奶粉，孩子很喜欢，每天早晚一次，非常非常好	1
水果太小，且不甜，很一般，性价比差	0
买了很多次，用的效果好不错，习惯了用这个牌子，下次还会再买的	1
火龙果只值一星，因为3个火龙果都发霉了。不过送货服务售后都挺好的，顺利地退了钱	0
酒店房间太一般了不值这个价，洗手间一个字差	0
帮同学买的，同学说感觉挺好，质量也不错	1
不错不错，穿起来很合身。布料感觉也很好，快递速度也很快！	1
正品。一直用这款很不错。不掉头发。物流超快。	1
泡沫少，香味淡，包装小，没想象中好，就是广告响	1
再也不吃蒙牛的东东了。抵制蒙牛anything，又改日期卖过期产品 ，又发现石头在果料酸奶里。怎么这么没良心呢？	0
一如既往的好，这几年都是买的这家的裤子，穿起来舒服，便宜实惠。	1
非常非常不好，要的加绒的，给我拿的薄的， 颜色不对还， 特么的， 下回都别买了， 气死我了，	0
这个酒店真不错，房间超大，卫浴设施很干净，窗子很大阳光充足。美中不足，餐厅不敢恭维。但服务人员态度超好，本人在住店期间身体不适得到了家人一般的照顾，感激得很！强力推荐！	1
因为是评价很好的书!所以买了!宝宝二岁三个月,平时很爱看书,但是这套书却是摸也不摸!可能是还太小了吧!这套书不适合小小孩看!.	0
顶起！！！ 我早就开始要求身边朋友亲戚都不要买蒙牛伊利了，人人用脚投票，这种无良企业就无法生存。珍爱生命，远离蒙牛！	0
此书家喻户晓。我要慢慢研读。呵呵。一个字：棒！	0
住的豪华房,房间很大，但其实没什么必要,基本活动范围都在标准床这边,装修有点老，早餐很不错.总的来说下次还是可以去住的.服务不错.要是硬件再好点就太棒了.宾馆反馈 2008年8月1日 ： 谢谢您的支持！硬件方面，我们已经对客房重新进行了装修，性价比很高，期待您的光临！再次感谢您对我们的支持与厚爱！	1
没有明面的插座，需要把台灯下面的插座拔下来。没有Wi-Fi。为了赶早班飞机，凑合住住	0
外形不错 比较好	1
给大叔买的，不是我用，不过觉得他挺开心的	1
什么破东西 又小又不新鲜 不如市场超市的 太差了 第一次购买 不会再买了 差差差 跟描述不符 根本没有300-350g 太差了	0
质量不错， 老公很喜欢，穿上很舒服，	1
当当网既然不热心发一些试读的.就帮纳兰大大发一些推荐http://bookapp.book.qq.com/origin/workintro/5/work_1704965.shtml	1
一点儿都不好，个头特别小，跟说的完全不一样。	0
农村里这样的事情太多了！哎 可恨又可气，又无可奈何 回复 气着了吧！ 当年，蒙牛是踩着无数供应商的尸首才把全国的生产厂建起来的，自打2003年起，我再也不喝蒙牛奶，这帮人前道貌岸然，背后一肚子坏水的人是没有底线的。以前没有，以后也不会有。	0
一星是为降价，价格保护只有7天，买后10天就降价**极其不爽！	0
质量蛮好的，包装不错，发货速度快	1
已经买了好几次了！比超市便宜很多！	0
牛仔裤收到，大小合适，穿上很帅气，质量也不错，舒服又得体，喜欢！	1
这次发的是新包装，很是开心，全家都在用潘婷	1
之前买了一本，送朋友，拿到手后自己很喜欢，就又下单买了一本。书的质量真的不错，只是不知道是不是在运输过程中碰撞的关系，有破损。希望当当加强送货时包装的强度。	1
好！非常好穿！好舒服！质量也不错！卖家生意兴隆！	1
刚刚收到，感觉不错，挺好的。不知是否质量是否如意，还没开始使用呢。	1
轻、薄绝对令人满意，从做工来看似乎也能延续老ibm的品质。散热比预想的好很多，原以为这么薄的东西连续使用肯定会很热。速度也很不错，就是vista那个动辄就要你确认是否“继续”的提醒令人烦恼。	1
下次网购再也不买这个了 到了六个 拔了四个 前面三个里面都软的 有股味道 。	0
果子个头不大，口感欠佳，吃两个了没有一个甜的	0
唉。。。。。。	0
一共买了全套，共六本，第一本就根本看不下去，很失望	0
这套书三册，非常精美，内容也很好，我七岁的女儿拿到书后，坐在地板上用了二个小时读了一遍，喜欢得不得了。然后就将它们放在了床头，时不时地翻看一番，还经常问我想知道什么动物的知识，然后给我讲解，俨然是个行家的样子，可爱极了。她问我有动物百科，一定也有植物百科，我说一定会有，我会再给她买一套植物百科。不过这套书附的光盘我女儿拒绝看，她更喜欢自己阅读文字。	1
裤子刚收到，看起来质量还不错！颜色也非常好！就是还没试穿～、	1
第二次买了，比较划算。一直用这个牌子	1
售后服务差，退无忧表示没有什么用	0
机子暂时用着还好，感觉不像新机子，京东的物流很牛逼啊，千把的东西直接用纸箱装装，妈的连个保护措施都没有？？？这么牛逼，你怎么不上天的？	0
预装分区不合理，京东发货环节存在瑕疵，我选的EMS发成E邮宝，没有事先与我沟通，客服回复较慢，在免运费期间，给我发E邮宝却收费显失公平，不沟通就自行决定更显不是做生意，而是在做官!	0
一口气买了好多东西，吃的用的性价比高，喜欢京东，速度杠杠滴，商品日期都是新的，买的放心，吃的安心	1
上帝啊，价格怎么半年就涨了100元？我得回到光大住了。。。不过，作为一个公寓式酒店，蛮值得推荐的。就是早餐不甚好。	1
果大小合适 还不错 但个人觉得还是不够脆 水分也不够足	1
感觉还可以,就是二层楼房窗外没有风景,被一些建筑物遮挡,可能是广告之类,晚上还可以,有窗帘,白天就不能恭维了.在网上订的,写着有水果赠送,因为还有同事,夸口有水果赠送,结果到房间后根本没有,好没面子,后来催了两次,总算送了过来.总台服务态度特别好.	1
很好，家里买大件和电子产品一直是在京东。值得信赖。	1
下单的时候提示有赠品，发货的时候什么都没有，京东无耻	0
给孩子买的非常不错	1
买家电手机等从来没用过京东。以为之前同事在京东买苹果手机买到假的了。最后没给换，给退了**。所以一直就不太信京东。只是在京东上买一些日常生活用的。这次购物也不是很愉快。本来买套装要送一个小音箱。结果没有送。快递还到的慢。双十一也可以理解快递小哥。但是跟京东客服和商家在询问没有小音箱的时候。那种一副死猪不怕开水烫的态度我也是醉了。反正就是没送怎么了……京东真是不会让你失望，以后还会一如既往的不喜欢京东的。	0
给老公买的,还没有用,外包装不错,期待效果,特别赞送货的师傅,不辞辛苦,那么晚还送来,谢谢.	1
太卡、玩着就死机，很无语。便宜就是没好贷。	0
太小了，小得跟核桃样，再也不买了！	0
没话了 穿了几次几乎烂了 最糟糕的一次网购	0
豪华房很新很漂亮，象套间一样大，有一个专门的行李间；阳台很大，洗手间既有浴缸也有淋浴，还有个小梳妆间。服务也一流，都是见过世面的姑娘们，专业而得体。餐厅也很好，“吃在丁山”嘛，就是价格也是五星级的了。总之是个超级好酒店，专为住这儿，也值得来南京一次呢！	1
买了几次了，没有磕碰坏果，比前次买的稍稍小个，包装很好，快递师傅一如既往的快	1
拍照时总会延时3-5秒.其他操作也有些不便!	0
穿上很舒服，面料不错，蛮好的	1
平板很好用，这个大小正好，孩子拿着也方便，玩王者也很顺畅，有点后悔没有拿那种可以打电话的了。	1
我现在开始要抵制京东了，能**的，就不在这买了，当初为啥看好你，因为你可以**还白条，现在一步步的取消，那你还忽悠办什么光大**干啥，**，	0
系统很人性化。	1
好小，除了核没果肉了，下次再不买了	0
很是喜欢。和图片上一模一样，很不错的	1
垃圾东西，色差太严重，要的XL发的都是M号的根本就穿不了，这是最佳买的最垃圾的东西了，这完全就是坑人呢！严重的差评	0
很不满意这是网购以来质量最差的一次，布料和做工就跟夜市地*！商家你做生意厚道点，钱不是事儿！人品，商德很重要！	0
机子到手感觉很好，快递速度也是很好的，非常快。	1
一点都不好用，用完后有好多头皮屑，肯定是假的，大家别图便宜	0
怀疑是假货，洗后头发不顺滑	0
我认为此书买了完全是等于把钱掉进了阴沟里去了，太不值了。劝大家别买了。买了会后悔的，象我这样。还不如别的书呢。	0
虽然P10挂了，但是还有P9啊，用了两个月再来回复才有力度!!!华为所有手机里，P9虽然也会偶尔卡，也掉电，但是摄像头效果真好！！！！1分给P10的。	0
追加几句：有好多真正的大师，是可以作为大师这个称号的标准的，库布里克就是这么一位。假如您误以为今天中国的某位导演也算是大师的话，可以看看库布里克，看看《大开眼戒》，对照一下不太好算的差距。如果哪位导演你真心在有生之年把成为大师作为目标的话，也劝您看看《大开眼戒》，給自己树立一个标竿。	1
活动买的，很划算，一直在京东购物，相信是正品	1
华为忠粉，很好用，看电影打游戏都不错，就是偶尔机身发烫，重启一下或者待机状态下几分钟就好了～	1
棒棒哒 京东太给力了 苹果还没有吃 看起来不错	1
洗发水收到了清扬洗发水效果非常好。这次618搞活动买的非常实惠。京东商城值得信赖	1
经过几次在保定的住宿和其他酒店的比较，发现中银大厦应该是保定最好的酒店了。反正对我来说只要去保定，现在这里就是我的根据地了。比所谓的五星酒店秀兰饭店要好。	1
同一客人第二次到香港，我第二次用携程帮他订的酒店．找了香港很多其它酒店，就这家性价比最高．但是我自己过去的时候发现，从地铁出来后，远远就能看见酒店大大的PANDA,可走了很久问了好多人才能走进酒店!!客人说他晚上出门买点东西,结果找不到方向打了五分钟都不到的的士回来的!!那种道路建设,如果不是非常熟悉路的,的确是很让人迷糊....不过,总的来讲,客人说他下次仍会住这家,尽管离市区偏远,但相对安静,没有市区的嘈杂.或许这也是他们便宜的缘故所在.每个人各取所好了.建议地铁出来后多建点往酒店的标示牌会更好!补充点评 2008年7月2日 ： 因为道理交通的问题,本打算给4.0的,怎么习惯性的钩了5.0....	1
手感很好，大小合适，速度挺快	1
1、门童不专业，我们是晚上10点到的，下出租时，没人开门不说，连箱子都要自己拿。2、房间太小，浴室也小，不象是四星的标准。3、结帐时竟然说两间浴袍不见了，我们入住时根本就没见过浴袍。还想问酒店要呢！4、入住和结帐都慢，总之以后再去，不会再入住了。	0
1月21号收到货，2月11号屏幕出现一条垂直的粉红色亮线，人格担保平板没有任何磕碰，多次联系客服无果，京东客服就是以不说话结束对话，我买来平板20多天就坏了，结果就只能去维修？华为的东西使用期就是20天吗？还不给退货	0
刚拿到，物流超慢。第六天才送到！还有说好送的吹风机不知道送给谁了?！东西还没用不知道咋样	0
1.相片拍摄及编辑功能实为超强。2.所拍影像整体色彩以及清晰度都比较理想。	1
性价比不错，设计的比较漂亮 ,外观也还不错，送的东西挺多的.送的瑞星改成别的就好了！	1
手机到货很快，外观很漂亮，就是屏幕点大平时拿着有点儿费劲。	1
